pago_id,monto,fecha,uid,pid,pro_id
10509,5000,2021-08-25,55,27,15
10391,6500,2021-08-25,35,23,1
10444,5500,2021-08-29,32,65,16
10595,4500,2021-08-29,97,101,4
10645,3500,2021-08-30,24,48,18
10383,6500,2021-08-30,141,19,14
10665,7500,2021-08-31,5,44,13
10602,3000,2021-09-01,28,99,19
10510,6000,2021-09-01,55,100,15
10554,3500,2021-09-03,21,36,11
10416,4500,2021-09-03,82,100,18
10593,4500,2021-09-05,97,65,4
10689,4000,2021-09-07,123,74,11
10664,3000,2021-09-08,5,62,11
10532,4500,2021-09-09,20,50,5
10466,6000,2021-09-11,105,81,5
10369,7500,2021-09-11,48,80,16
10498,5000,2021-09-13,92,100,1
10488,1000,2021-09-16,133,20,7
10575,1000,2021-09-16,72,93,8
10634,8500,2021-09-19,46,42,7
10577,4000,2021-09-19,72,54,9
10654,7500,2021-09-20,31,44,13
10463,4500,2021-09-20,105,85,5
10483,4000,2021-09-21,133,21,16
10656,6500,2021-09-23,134,48,5
10581,6500,2021-09-25,19,19,14
10627,8000,2021-09-25,46,82,10
10590,4000,2021-09-26,7,54,9
10367,7500,2021-09-28,48,49,16
10542,5000,2021-09-28,132,64,3
10514,5000,2021-09-29,36,68,12
10395,4500,2021-10-02,35,75,7
10465,4000,2021-10-02,105,72,10
10543,6000,2021-10-03,132,90,15
10667,3000,2021-10-04,17,88,5
10706,9500,2021-10-05,142,21,7
10482,9000,2021-10-06,133,38,16
10683,6000,2021-10-06,52,30,13
10524,4000,2021-10-06,57,101,1
10601,8500,2021-10-06,28,31,13
10534,8500,2021-10-07,20,65,5
10397,4000,2021-10-07,35,19,16
10636,3000,2021-10-08,24,38,18
10725,7500,2021-10-09,38,44,13
10700,7000,2021-10-09,64,59,3
10491,4000,2021-10-10,69,83,14
10398,6500,2021-10-12,35,5,16
10685,3500,2021-10-12,52,5,5
10489,3000,2021-10-13,133,62,11
10687,6000,2021-10-14,52,95,6
10562,6500,2021-10-14,15,35,14
10458,6000,2021-10-16,105,95,6
10366,9500,2021-10-18,48,97,13
10453,1000,2021-10-18,62,11,17
10579,9000,2021-10-19,19,38,16
10390,6500,2021-10-20,141,48,5
10741,4500,2021-10-23,115,96,19
10651,4500,2021-10-26,31,73,13
10703,9500,2021-10-26,1,32,7
10566,6500,2021-10-26,53,13,11
10522,4500,2021-10-27,57,75,7
10693,7000,2021-10-29,119,77,1
10541,4500,2021-10-30,132,29,3
10726,9500,2021-10-31,38,97,13
10569,5000,2021-11-01,72,5,10
10564,6500,2021-11-01,22,53,6
10443,9500,2021-11-02,32,78,2
10460,6500,2021-11-02,105,48,5
10705,7500,2021-11-02,142,80,16
10628,5000,2021-11-03,46,5,10
10420,4500,2021-11-05,59,73,13
10669,8000,2021-11-07,17,75,6
10408,3000,2021-11-07,45,99,19
10500,5000,2021-11-09,80,5,10
10714,3000,2021-11-09,142,88,5
10425,8500,2021-11-09,59,31,13
10600,4500,2021-11-10,28,101,4
10381,5500,2021-11-10,141,60,14
10724,4500,2021-11-10,38,100,18
10378,5000,2021-11-11,48,86,20
10642,6000,2021-11-11,24,80,2
10447,9500,2021-11-12,47,21,7
10586,9500,2021-11-12,19,32,7
10640,1000,2021-11-14,24,43,2
10732,4000,2021-11-15,115,83,14
10588,8000,2021-11-16,19,35,7
10597,9000,2021-11-16,28,45,13
10558,1000,2021-11-16,43,20,7
10622,6000,2021-11-16,46,75,17
10409,9500,2021-11-17,45,37,19
10676,3500,2021-11-17,17,5,5
10710,4500,2021-11-19,142,75,7
10598,5000,2021-11-20,28,42,4
10567,9500,2021-11-20,53,5,11
10568,5000,2021-11-20,53,84,11
10548,6000,2021-11-21,34,80,2
10717,8500,2021-11-21,106,45,16
10678,4500,2021-11-22,130,85,5
10633,4000,2021-11-23,46,72,10
10653,9000,2021-11-23,31,19,17
10594,6500,2021-11-23,97,17,4
10681,4500,2021-11-23,130,41,4
10615,5500,2021-11-25,56,60,14
10406,5500,2021-11-25,45,65,16
10530,3500,2021-11-25,20,5,5
10559,7000,2021-11-26,43,59,3
10711,6000,2021-11-26,142,70,7
10529,5500,2021-11-26,20,54,5
10501,6000,2021-11-27,33,30,13
10632,8500,2021-12-02,46,45,16
10713,4000,2021-12-02,142,21,16
10596,4000,2021-12-03,97,50,4
10377,4000,2021-12-03,48,19,16
10505,6000,2021-12-03,76,90,15
10452,5500,2021-12-04,62,54,5
10648,1000,2021-12-04,31,54,18
10639,6500,2021-12-05,24,5,16
10515,6500,2021-12-07,36,5,16
10591,6500,2021-12-08,122,26,6
10733,6000,2021-12-08,115,80,2
10690,5000,2021-12-08,123,84,11
10419,5500,2021-12-09,59,13,13
10675,7000,2021-12-09,17,83,5
10550,6500,2021-12-09,21,75,2
10499,6000,2023-12-10,80,20,10
10379,6000,2021-12-11,48,99,13
10686,8000,2021-12-11,52,75,6
10730,9500,2021-12-11,93,5,11
10691,6500,2021-12-11,119,72,19
10719,6500,2021-12-11,4,23,1
10535,6500,2021-12-11,20,48,5
10701,9000,2021-12-12,73,19,17
10402,3500,2021-12-13,45,38,19
10507,9000,2021-12-13,74,19,17
10394,9500,2021-12-14,35,21,7
10557,6500,2021-12-14,13,48,5
10424,7000,2021-12-14,59,33,18
10426,9000,2021-12-15,59,20,13
10679,6500,2021-12-15,130,51,5
10393,6500,2021-12-16,35,39,1
10659,6500,2021-12-17,63,51,5
10403,6500,2021-12-19,45,72,19
10574,4000,2021-12-19,72,74,11
10469,8000,2021-12-20,41,75,6
10413,8500,2021-12-21,82,99,9
10743,8500,2021-12-21,6,78,11
10549,9500,2021-12-22,21,97,13
10448,4000,2021-12-22,47,48,7
10677,7000,2021-12-23,130,85,14
10525,7000,2021-12-23,58,35,2
10423,3000,2021-12-23,59,38,18
10709,7500,2021-12-23,142,49,16
10386,7000,2021-12-26,141,85,14
10511,8500,2021-12-27,55,78,11
10401,3000,2021-12-29,45,68,19
10682,3000,2021-12-30,130,88,5
10376,4500,2021-12-30,48,73,13
10415,3000,2021-12-30,82,38,18
