id,uid,cid,fecha
176,87,149,2020-11-10 00:00:00
177,16,50,2020-12-10 00:00:00
178,35,17,10-13-2020
180,17,98,10-15-2020
181,82,107,10-16-2020
182,87,112,10-16-2020
183,47,85,10-16-2020
184,76,142,10-17-2020
185,87,150,10-17-2020
186,92,115,10-18-2020
188,36,115,10-18-2020
190,63,109,10-19-2020
192,18,85,10-20-2020
193,133,101,10-21-2020
195,38,44,10-22-2020
197,21,150,10-23-2020
199,141,113,10-25-2020
200,1,33,10-27-2020
201,3,148,10-29-2020
202,2,127,10-29-2020
203,45,154,10-29-2020
205,1,140,10-30-2020
206,31,90,10-30-2020
209,31,147,10-30-2020
214,51,154,2020-02-11 00:00:00
215,18,127,2020-02-11 00:00:00
216,24,111,2020-03-11 00:00:00
218,16,52,2020-04-11 00:00:00
219,77,73,2020-05-11 00:00:00
220,92,99,2020-05-11 00:00:00
221,146,61,2020-06-11 00:00:00
222,11,152,2020-06-11 00:00:00
223,52,120,2020-07-11 00:00:00
224,59,90,2020-07-11 00:00:00
229,26,129,2020-09-11 00:00:00
231,18,84,2020-10-11 00:00:00
232,37,135,2020-10-11 00:00:00
233,21,137,2020-11-11 00:00:00
234,62,25,2020-11-11 00:00:00
235,72,104,2020-11-11 00:00:00
236,141,118,2020-11-11 00:00:00
237,37,96,2020-11-11 00:00:00
238,40,126,2020-12-11 00:00:00
239,18,81,2020-12-11 00:00:00
240,16,102,11-13-2020
241,90,108,11-13-2020
243,106,148,11-14-2020
244,17,101,11-14-2020
247,38,141,11-16-2020
249,16,31,11-17-2020
250,17,97,11-18-2020
252,87,151,11-19-2020
253,92,101,11-19-2020
254,24,124,11-19-2020
256,31,149,11-20-2020
257,74,144,11-20-2020
258,2,126,11-20-2020
259,87,101,11-20-2020
266,31,129,11-22-2020
267,21,141,11-22-2020
268,22,156,11-23-2020
269,105,134,11-24-2020
271,141,91,11-25-2020
272,49,147,11-25-2020
273,18,152,11-28-2020
274,92,68,11-28-2020
279,43,139,11-29-2020
280,18,78,11-29-2020
281,141,41,11-29-2020
282,26,32,11-29-2020
283,16,143,11-29-2020
284,48,54,11-30-2020
285,12,128,11-30-2020
286,48,91,2020-01-12 00:00:00
288,115,83,2020-03-12 00:00:00
289,14,127,2020-03-12 00:00:00
290,16,3,2020-03-12 00:00:00
291,141,90,2020-03-12 00:00:00
292,60,149,2020-03-12 00:00:00
293,87,152,2020-04-12 00:00:00
295,11,150,2020-04-12 00:00:00
296,63,110,2020-04-12 00:00:00
297,46,118,2020-05-12 00:00:00
299,22,16,2020-05-12 00:00:00
301,24,152,2020-06-12 00:00:00
302,24,90,2020-06-12 00:00:00
304,18,128,2020-07-12 00:00:00
305,56,115,2020-07-12 00:00:00
306,46,133,2020-07-12 00:00:00
307,62,62,2020-07-12 00:00:00
308,92,114,2020-07-12 00:00:00
312,45,133,2020-09-12 00:00:00
313,14,126,2020-09-12 00:00:00
314,22,5,2020-10-12 00:00:00
316,61,127,2020-12-12 00:00:00
317,87,100,2020-12-12 00:00:00
318,90,149,2020-12-12 00:00:00
320,90,95,2020-12-12 00:00:00
321,141,129,12-13-2020
323,61,122,12-13-2020
326,90,148,12-15-2020
327,119,155,12-15-2020
329,142,55,12-15-2020
332,55,148,12-18-2020
334,55,12,12-18-2020
335,67,120,12-19-2020
336,72,152,12-19-2020
338,61,110,12-21-2020
339,41,112,12-21-2020
340,40,118,12-21-2020
341,106,149,12-21-2020
342,24,156,12-22-2020
344,141,117,12-23-2020
346,82,156,12-23-2020
348,37,122,12-23-2020
350,4,156,12-24-2020
351,75,133,12-24-2020
352,106,120,12-24-2020
353,74,133,12-24-2020
356,46,119,12-25-2020
358,75,132,12-25-2020
359,77,105,12-25-2020
360,92,116,12-26-2020
361,15,97,12-26-2020
362,142,140,12-26-2020
363,73,89,12-27-2020
365,50,103,12-27-2020
369,119,105,12-30-2020
371,26,90,12-31-2020
372,73,73,12-31-2020
373,119,81,12-31-2020
375,142,58,2021-01-01 00:00:00
377,106,147,2021-01-01 00:00:00
381,56,157,2021-03-01 00:00:00
382,90,21,2021-03-01 00:00:00
386,59,91,2021-04-01 00:00:00
387,26,146,2021-04-01 00:00:00
388,37,98,2021-04-01 00:00:00
389,11,81,2021-05-01 00:00:00
390,24,131,2021-05-01 00:00:00
392,10,133,2021-07-01 00:00:00
393,25,155,2021-07-01 00:00:00
394,34,135,2021-08-01 00:00:00
400,14,131,2021-10-01 00:00:00
401,43,137,2021-10-01 00:00:00
403,15,98,2021-11-01 00:00:00
405,56,156,2021-12-01 00:00:00
407,4,87,01-15-2021
408,92,66,01-15-2021
409,22,82,01-16-2021
410,21,151,01-17-2021
411,13,47,01-17-2021
412,24,151,01-17-2021
413,16,87,01-17-2021
414,14,130,01-18-2021
415,47,77,01-18-2021
417,93,81,01-18-2021
418,54,149,01-19-2021
419,62,56,01-20-2021
420,18,107,01-21-2021
422,141,89,01-21-2021
423,22,96,01-22-2021
424,17,106,01-22-2021
425,115,112,01-22-2021
426,50,2,01-22-2021
427,23,127,01-23-2021
429,52,100,01-23-2021
430,92,4,01-23-2021
431,61,83,01-23-2021
433,52,101,01-24-2021
436,141,112,01-25-2021
437,33,99,01-25-2021
438,62,58,01-25-2021
440,10,129,01-25-2021
442,141,130,01-27-2021
443,52,122,01-27-2021
444,92,100,01-27-2021
445,23,109,01-27-2021
447,32,123,01-28-2021
450,142,138,01-28-2021
451,47,86,01-29-2021
452,49,72,01-29-2021
453,67,122,01-30-2021
454,73,71,01-30-2021
458,142,90,01-30-2021
459,15,66,01-30-2021
461,26,113,01-30-2021
462,43,140,01-30-2021
463,57,116,01-30-2021
464,49,74,01-31-2021
465,26,154,01-31-2021
468,87,96,2021-01-02 00:00:00
471,62,59,2021-02-02 00:00:00
473,115,123,2021-03-02 00:00:00
474,26,120,2021-03-02 00:00:00
476,119,107,2021-04-02 00:00:00
477,25,157,2021-04-02 00:00:00
479,34,137,2021-06-02 00:00:00
480,4,157,2021-06-02 00:00:00
481,46,125,2021-06-02 00:00:00
484,141,84,2021-07-02 00:00:00
486,26,105,2021-07-02 00:00:00
487,73,88,2021-08-02 00:00:00
488,146,91,2021-08-02 00:00:00
489,141,124,2021-09-02 00:00:00
491,21,67,2021-09-02 00:00:00
492,141,123,2021-10-02 00:00:00
494,141,117,2021-10-02 00:00:00
496,26,122,2021-11-02 00:00:00
497,13,34,2021-11-02 00:00:00
501,142,103,2021-12-02 00:00:00
503,63,115,02-13-2021
504,115,145,02-14-2021
505,146,63,02-14-2021
509,37,137,02-15-2021
510,18,152,02-16-2021
511,141,149,02-16-2021
512,26,153,02-16-2021
514,6,147,02-17-2021
515,65,78,02-18-2021
517,146,83,02-18-2021
518,115,112,02-18-2021
519,51,144,02-19-2021
520,35,7,02-19-2021
521,26,106,02-19-2021
522,90,109,02-20-2021
523,77,21,02-20-2021
524,36,104,02-20-2021
526,4,142,02-21-2021
527,115,44,02-21-2021
528,115,111,02-22-2021
529,21,152,02-22-2021
530,15,95,02-22-2021
531,141,118,02-22-2021
532,38,142,02-23-2021
533,11,144,02-24-2021
534,26,111,02-24-2021
536,70,135,02-25-2021
538,16,61,02-25-2021
539,55,134,02-25-2021
540,141,44,02-25-2021
543,26,155,02-26-2021
545,16,45,02-27-2021
547,16,122,02-27-2021
548,62,117,02-27-2021
551,46,123,02-28-2021
552,77,19,02-28-2021
554,33,107,2021-01-03 00:00:00
556,26,112,2021-01-03 00:00:00
557,31,69,2021-02-03 00:00:00
558,133,131,2021-02-03 00:00:00
559,141,147,2021-02-03 00:00:00
560,52,121,2021-02-03 00:00:00
561,115,99,2021-02-03 00:00:00
562,35,84,2021-02-03 00:00:00
563,23,110,2021-03-03 00:00:00
567,46,104,2021-03-03 00:00:00
572,11,76,2021-04-03 00:00:00
577,61,109,2021-06-03 00:00:00
578,51,146,2021-07-03 00:00:00
579,16,84,2021-07-03 00:00:00
581,63,23,2021-07-03 00:00:00
585,77,107,2021-08-03 00:00:00
588,54,82,2021-09-03 00:00:00
590,119,118,2021-09-03 00:00:00
591,25,115,2021-10-03 00:00:00
592,119,78,2021-10-03 00:00:00
593,141,148,2021-11-03 00:00:00
594,77,133,2021-11-03 00:00:00
597,76,125,03-13-2021
598,141,119,03-13-2021
602,119,153,03-14-2021
605,70,6,03-14-2021
606,76,143,03-15-2021
607,22,11,03-16-2021
608,47,84,03-16-2021
609,34,92,03-17-2021
610,22,20,03-17-2021
611,51,99,03-17-2021
613,38,48,03-18-2021
615,48,157,03-18-2021
617,115,138,03-19-2021
618,123,115,03-19-2021
619,16,67,03-19-2021
621,141,41,03-20-2021
623,141,37,03-20-2021
625,70,136,03-20-2021
627,19,150,03-21-2021
628,122,91,03-21-2021
629,61,88,03-21-2021
631,54,101,03-22-2021
632,54,102,03-22-2021
635,15,101,03-22-2021
636,25,116,03-22-2021
637,54,71,03-22-2021
638,17,96,03-23-2021
639,93,83,03-23-2021
640,62,118,03-23-2021
642,4,100,03-24-2021
643,87,113,03-24-2021
647,65,83,03-25-2021
649,40,140,03-26-2021
650,37,110,03-26-2021
654,18,77,03-27-2021
655,18,109,03-27-2021
656,54,132,03-28-2021
657,77,119,03-28-2021
658,73,115,03-28-2021
659,115,113,03-28-2021
660,3,149,03-28-2021
661,38,4,03-29-2021
662,48,56,03-29-2021
663,22,93,03-30-2021
665,54,79,03-30-2021
666,62,106,03-30-2021
668,119,89,03-30-2021
670,17,87,03-31-2021
671,122,131,03-31-2021
674,4,89,2021-01-04 00:00:00
675,31,104,2021-01-04 00:00:00
676,48,52,2021-02-04 00:00:00
677,25,153,2021-02-04 00:00:00
679,68,105,2021-03-04 00:00:00
680,40,133,2021-03-04 00:00:00
681,67,153,2021-03-04 00:00:00
682,77,7,2021-04-04 00:00:00
683,97,148,2021-04-04 00:00:00
684,61,87,2021-04-04 00:00:00
685,77,100,2021-04-04 00:00:00
686,17,100,2021-04-04 00:00:00
687,61,76,2021-04-04 00:00:00
688,23,69,2021-04-04 00:00:00
692,48,58,2021-05-04 00:00:00
693,71,133,2021-06-04 00:00:00
694,95,137,2021-06-04 00:00:00
695,12,119,2021-06-04 00:00:00
697,115,77,2021-07-04 00:00:00
698,16,142,2021-07-04 00:00:00
699,77,17,2021-07-04 00:00:00
700,14,123,2021-07-04 00:00:00
701,64,132,2021-08-04 00:00:00
702,39,37,2021-08-04 00:00:00
703,142,102,2021-09-04 00:00:00
705,18,98,2021-10-04 00:00:00
706,92,81,2021-10-04 00:00:00
707,19,122,2021-10-04 00:00:00
708,146,60,2021-11-04 00:00:00
709,22,4,2021-11-04 00:00:00
710,119,86,2021-11-04 00:00:00
712,14,129,2021-12-04 00:00:00
713,16,62,2021-12-04 00:00:00
715,73,87,2021-12-04 00:00:00
717,37,108,2021-12-04 00:00:00
718,56,114,04-13-2021
719,39,49,04-13-2021
720,19,120,04-13-2021
722,54,75,04-14-2021
724,39,48,04-14-2021
725,19,151,04-14-2021
728,90,89,04-14-2021
729,55,147,04-14-2021
730,64,134,04-14-2021
732,41,85,04-15-2021
733,49,149,04-15-2021
735,48,92,04-15-2021
736,18,96,04-15-2021
737,17,116,04-15-2021
738,90,136,04-16-2021
742,119,146,04-16-2021
743,47,140,04-17-2021
744,141,125,04-17-2021
745,115,100,04-18-2021
746,18,144,04-18-2021
747,141,86,04-18-2021
753,46,130,04-20-2021
754,141,47,04-20-2021
755,23,126,04-21-2021
756,65,95,04-21-2021
758,61,114,04-21-2021
759,10,134,04-21-2021
760,15,94,04-21-2021
762,57,90,04-22-2021
763,25,128,04-22-2021
766,24,108,04-24-2021
767,12,148,04-24-2021
768,40,119,04-25-2021
769,115,113,04-25-2021
771,39,157,04-25-2021
772,70,149,04-25-2021
775,67,105,04-27-2021
776,51,73,04-27-2021
777,71,134,04-28-2021
778,90,110,04-28-2021
779,16,106,04-28-2021
780,61,132,04-28-2021
782,92,71,04-29-2021
784,28,116,04-30-2021
787,71,132,2021-01-05 00:00:00
789,54,99,2021-01-05 00:00:00
790,34,90,2021-01-05 00:00:00
792,35,86,2021-02-05 00:00:00
799,122,157,2021-04-05 00:00:00
801,40,134,2021-04-05 00:00:00
803,12,129,2021-04-05 00:00:00
804,49,97,2021-04-05 00:00:00
806,11,77,2021-05-05 00:00:00
807,22,19,2021-06-05 00:00:00
808,90,93,2021-06-05 00:00:00
809,92,74,2021-06-05 00:00:00
811,13,112,2021-07-05 00:00:00
817,87,111,2021-08-05 00:00:00
818,16,89,2021-08-05 00:00:00
819,108,64,2021-08-05 00:00:00
820,65,83,2021-08-05 00:00:00
822,115,48,2021-09-05 00:00:00
823,23,52,2021-09-05 00:00:00
825,39,124,2021-10-05 00:00:00
826,30,111,2021-10-05 00:00:00
827,97,103,2021-10-05 00:00:00
829,34,136,2021-11-05 00:00:00
830,13,134,2021-11-05 00:00:00
831,21,157,2021-11-05 00:00:00
832,108,84,2021-11-05 00:00:00
834,23,57,2021-12-05 00:00:00
837,119,84,05-13-2021
838,49,121,05-13-2021
839,46,131,05-14-2021
840,76,123,05-14-2021
841,18,80,05-15-2021
842,21,86,05-15-2021
843,66,105,05-16-2021
844,14,134,05-17-2021
845,63,108,05-17-2021
847,97,133,05-17-2021
848,36,156,05-17-2021
849,115,157,05-18-2021
850,18,150,05-18-2021
851,122,156,05-18-2021
852,68,120,05-18-2021
858,115,128,05-19-2021
859,49,70,05-19-2021
860,51,142,05-19-2021
861,115,101,05-20-2021
863,23,146,05-20-2021
864,4,85,05-21-2021
865,132,47,05-21-2021
868,32,125,05-22-2021
869,77,4,05-22-2021
870,49,101,05-22-2021
871,45,20,05-22-2021
876,45,81,05-23-2021
877,55,149,05-23-2021
878,18,151,05-23-2021
880,51,143,05-24-2021
881,47,82,05-24-2021
882,44,155,05-24-2021
883,11,151,05-25-2021
885,72,98,05-26-2021
887,8,107,05-26-2021
888,15,1,05-26-2021
889,40,84,05-26-2021
890,65,122,05-26-2021
891,9,136,05-27-2021
892,22,88,05-28-2021
893,70,14,05-28-2021
894,46,129,05-28-2021
895,54,77,05-28-2021
896,36,119,05-29-2021
897,49,111,05-29-2021
898,46,68,05-29-2021
899,15,99,05-30-2021
900,70,108,05-31-2021
902,67,71,05-31-2021
903,90,124,05-31-2021
904,21,61,05-31-2021
906,73,115,2021-01-06 00:00:00
909,27,89,2021-01-06 00:00:00
912,73,47,2021-01-06 00:00:00
913,90,87,2021-01-06 00:00:00
914,3,99,2021-02-06 00:00:00
915,108,86,2021-02-06 00:00:00
917,54,114,2021-02-06 00:00:00
918,44,129,2021-02-06 00:00:00
919,40,70,2021-02-06 00:00:00
923,13,40,2021-03-06 00:00:00
924,43,136,2021-03-06 00:00:00
926,15,5,2021-04-06 00:00:00
927,142,92,2021-04-06 00:00:00
930,90,123,2021-04-06 00:00:00
932,64,133,2021-05-06 00:00:00
933,66,144,2021-05-06 00:00:00
935,26,92,2021-06-06 00:00:00
936,65,102,2021-06-06 00:00:00
938,40,128,2021-07-06 00:00:00
942,146,99,2021-08-06 00:00:00
943,30,10,2021-08-06 00:00:00
945,106,118,2021-08-06 00:00:00
946,65,94,2021-08-06 00:00:00
947,119,77,2021-08-06 00:00:00
949,44,107,2021-08-06 00:00:00
951,123,68,2021-08-06 00:00:00
952,41,126,2021-08-06 00:00:00
954,73,119,2021-09-06 00:00:00
955,106,119,2021-09-06 00:00:00
957,30,132,2021-09-06 00:00:00
958,44,105,2021-09-06 00:00:00
959,23,3,2021-09-06 00:00:00
961,115,111,2021-10-06 00:00:00
962,106,113,2021-10-06 00:00:00
963,106,53,2021-11-06 00:00:00
965,72,96,2021-11-06 00:00:00
966,30,118,2021-11-06 00:00:00
967,30,14,2021-11-06 00:00:00
969,45,8,2021-11-06 00:00:00
970,87,106,2021-11-06 00:00:00
971,23,155,2021-11-06 00:00:00
972,64,143,2021-12-06 00:00:00
973,30,134,2021-12-06 00:00:00
977,48,121,06-13-2021
978,106,112,06-13-2021
980,30,27,06-13-2021
981,58,105,06-13-2021
983,106,111,06-14-2021
984,19,152,06-14-2021
985,72,97,06-14-2021
987,77,5,06-15-2021
988,54,76,06-15-2021
990,54,73,06-16-2021
991,74,132,06-16-2021
993,106,150,06-16-2021
995,52,99,06-17-2021
996,15,85,06-17-2021
997,52,88,06-17-2021
999,54,82,06-17-2021
1000,8,105,06-17-2021
1001,74,145,06-18-2021
1003,23,145,06-18-2021
1005,92,145,06-18-2021
1006,106,60,06-18-2021
1009,106,85,06-19-2021
1010,106,58,06-19-2021
1011,24,125,06-19-2021
1013,21,92,06-19-2021
1014,16,157,06-19-2021
1015,24,91,06-19-2021
1017,39,156,06-20-2021
1018,106,151,06-20-2021
1020,54,100,06-21-2021
1021,4,88,06-21-2021
1023,30,119,06-21-2021
1024,106,117,06-21-2021
1026,3,105,06-21-2021
1027,39,56,06-21-2021
1029,30,133,06-21-2021
1030,97,92,06-22-2021
1031,30,117,06-22-2021
1032,23,107,06-22-2021
1034,119,144,06-22-2021
1035,38,65,06-22-2021
1036,54,8,06-22-2021
1037,73,102,06-22-2021
1039,22,77,06-23-2021
1042,77,6,06-23-2021
1043,1,156,06-23-2021
1044,10,106,06-24-2021
1045,21,157,06-24-2021
1046,73,54,06-24-2021
1047,108,103,06-25-2021
1049,52,131,06-25-2021
1051,146,62,06-26-2021
1052,28,137,06-26-2021
1053,70,148,06-27-2021
1054,25,156,06-27-2021
1056,10,132,06-27-2021
1057,38,143,06-27-2021
1058,18,85,06-27-2021
1059,12,118,06-28-2021
1060,130,117,06-28-2021
1062,18,4,06-28-2021
1063,64,142,06-29-2021
1065,57,92,06-29-2021
1066,54,115,06-29-2021
1068,4,126,06-29-2021
1069,21,58,06-29-2021
1071,4,147,06-30-2021
1072,37,131,06-30-2021
1073,92,84,06-30-2021
1075,62,94,06-30-2021
1076,130,155,06-30-2021
1077,23,86,06-30-2021
1078,45,83,06-30-2021
1081,35,109,2021-01-07 00:00:00
1082,69,98,2021-01-07 00:00:00
1083,30,107,2021-01-07 00:00:00
1085,68,107,2021-01-07 00:00:00
1088,73,141,2021-02-07 00:00:00
1090,16,124,2021-02-07 00:00:00
1091,46,139,2021-02-07 00:00:00
1092,62,29,2021-02-07 00:00:00
1094,68,150,2021-03-07 00:00:00
1095,49,4,2021-03-07 00:00:00
1096,106,104,2021-04-07 00:00:00
1098,59,144,2021-04-07 00:00:00
1099,55,89,2021-04-07 00:00:00
1100,48,98,2021-04-07 00:00:00
1102,4,91,2021-04-07 00:00:00
1103,82,105,2021-04-07 00:00:00
1105,92,114,2021-05-07 00:00:00
1106,41,86,2021-05-07 00:00:00
1107,77,2,2021-05-07 00:00:00
1108,70,143,2021-06-07 00:00:00
1109,15,118,2021-06-07 00:00:00
1110,73,143,2021-06-07 00:00:00
1111,142,115,2021-06-07 00:00:00
1112,4,92,2021-07-07 00:00:00
1113,73,48,2021-07-07 00:00:00
1114,24,113,2021-07-07 00:00:00
1115,77,66,2021-07-07 00:00:00
1116,49,100,2021-07-07 00:00:00
1117,119,18,2021-07-07 00:00:00
1118,3,147,2021-08-07 00:00:00
1119,74,50,2021-08-07 00:00:00
1120,54,104,2021-08-07 00:00:00
1121,32,157,2021-08-07 00:00:00
1122,64,148,2021-08-07 00:00:00
1123,36,27,2021-08-07 00:00:00
1124,23,108,2021-08-07 00:00:00
1128,74,35,2021-09-07 00:00:00
1129,74,146,2021-09-07 00:00:00
1130,106,157,2021-09-07 00:00:00
1133,17,107,2021-10-07 00:00:00
1136,64,154,2021-11-07 00:00:00
1137,59,85,2021-11-07 00:00:00
1139,73,118,2021-11-07 00:00:00
1140,36,118,2021-12-07 00:00:00
1143,90,125,2021-12-07 00:00:00
1145,28,115,2021-12-07 00:00:00
1146,60,84,07-13-2021
1148,4,90,07-13-2021
1149,25,127,07-13-2021
1150,4,54,07-13-2021
1154,10,131,07-13-2021
1155,106,156,07-13-2021
1156,6,80,07-14-2021
1157,38,68,07-14-2021
1162,3,102,07-15-2021
1163,65,104,07-15-2021
1164,29,92,07-15-2021
1165,54,103,07-15-2021
1166,65,103,07-15-2021
1167,16,136,07-15-2021
1169,35,108,07-15-2021
1170,30,155,07-15-2021
1171,142,60,07-15-2021
1172,50,87,07-15-2021
1173,52,89,07-16-2021
1174,106,103,07-16-2021
1175,51,141,07-16-2021
1176,82,106,07-16-2021
1177,18,69,07-17-2021
1179,97,147,07-17-2021
1180,24,112,07-17-2021
1183,26,104,07-18-2021
1184,60,148,07-18-2021
1185,62,63,07-18-2021
1186,119,134,07-18-2021
1188,122,140,07-18-2021
1190,4,146,07-18-2021
1191,72,46,07-18-2021
1192,51,100,07-18-2021
1193,59,132,07-19-2021
1194,70,109,07-19-2021
1195,40,85,07-20-2021
1196,57,91,07-20-2021
1197,108,85,07-20-2021
1198,18,86,07-20-2021
1199,12,127,07-20-2021
1200,90,135,07-20-2021
1201,26,4,07-20-2021
1203,66,108,07-21-2021
1205,46,2,07-21-2021
1208,76,124,07-22-2021
1209,6,88,07-22-2021
1210,62,119,07-22-2021
1212,50,67,07-22-2021
1215,48,120,07-22-2021
1216,21,4,07-22-2021
1218,132,24,07-23-2021
1220,46,4,07-23-2021
1224,106,102,07-23-2021
1225,76,110,07-23-2021
1226,18,105,07-23-2021
1227,142,54,07-24-2021
1228,64,141,07-24-2021
1231,30,154,07-25-2021
1232,60,146,07-25-2021
1233,12,126,07-25-2021
1234,58,132,07-25-2021
1236,62,93,07-25-2021
1237,49,118,07-25-2021
1238,69,96,07-25-2021
1239,66,138,07-26-2021
1246,68,122,07-27-2021
1247,14,104,07-27-2021
1248,76,120,07-27-2021
1250,50,104,07-27-2021
1251,27,87,07-28-2021
1252,73,140,07-28-2021
1254,133,130,07-28-2021
1256,55,87,07-29-2021
1257,3,133,07-29-2021
1258,105,133,07-29-2021
1259,66,127,07-29-2021
1260,36,86,07-29-2021
1264,51,101,07-30-2021
1265,76,84,07-30-2021
1266,65,93,07-30-2021
1267,61,81,07-30-2021
1268,22,95,07-30-2021
1270,61,89,07-31-2021
1271,26,90,07-31-2021
1272,146,77,07-31-2021
1274,45,76,07-31-2021
1276,26,103,2021-01-08 00:00:00
1277,54,81,2021-01-08 00:00:00
1278,132,49,2021-01-08 00:00:00
1279,60,99,2021-01-08 00:00:00
1281,23,5,2021-01-08 00:00:00
1282,54,27,2021-01-08 00:00:00
1284,54,102,2021-02-08 00:00:00
1285,119,103,2021-02-08 00:00:00
1286,26,102,2021-02-08 00:00:00
1288,119,102,2021-02-08 00:00:00
1290,50,97,2021-02-08 00:00:00
1292,60,86,2021-03-08 00:00:00
1293,38,37,2021-03-08 00:00:00
1295,26,69,2021-03-08 00:00:00
1297,34,155,2021-03-08 00:00:00
1298,48,151,2021-03-08 00:00:00
1300,7,145,2021-04-08 00:00:00
1303,76,108,2021-04-08 00:00:00
1304,59,146,2021-05-08 00:00:00
1305,76,109,2021-05-08 00:00:00
1307,26,2,2021-05-08 00:00:00
1310,77,134,2021-06-08 00:00:00
1311,12,92,2021-06-08 00:00:00
1312,54,17,2021-06-08 00:00:00
1313,105,145,2021-06-08 00:00:00
1315,14,116,2021-06-08 00:00:00
1317,21,156,2021-07-08 00:00:00
1318,52,140,2021-07-08 00:00:00
1319,66,126,2021-08-08 00:00:00
1321,34,153,2021-08-08 00:00:00
1322,49,105,2021-08-08 00:00:00
1323,46,103,2021-08-08 00:00:00
1324,56,141,2021-08-08 00:00:00
1325,52,87,2021-08-08 00:00:00
1328,4,102,2021-08-08 00:00:00
1329,16,135,2021-08-08 00:00:00
1330,60,101,2021-09-08 00:00:00
1331,73,104,2021-09-08 00:00:00
1332,92,146,2021-09-08 00:00:00
1333,3,104,2021-09-08 00:00:00
1335,58,78,2021-10-08 00:00:00
1336,122,126,2021-10-08 00:00:00
1338,39,126,2021-10-08 00:00:00
1339,70,141,2021-10-08 00:00:00
1341,40,132,2021-11-08 00:00:00
1342,60,85,2021-11-08 00:00:00
1344,51,113,2021-11-08 00:00:00
1345,3,43,2021-12-08 00:00:00
1346,14,133,2021-12-08 00:00:00
1347,22,118,2021-12-08 00:00:00
1349,54,147,2021-12-08 00:00:00
1350,76,92,2021-12-08 00:00:00
1351,51,112,2021-12-08 00:00:00
1352,35,19,2021-12-08 00:00:00
1353,115,127,2021-12-08 00:00:00
1354,28,114,2021-12-08 00:00:00
1355,66,121,2021-12-08 00:00:00
1356,62,15,2021-12-08 00:00:00
1357,76,121,08-13-2021
1358,66,140,08-13-2021
1359,44,99,08-13-2021
1360,134,136,08-13-2021
1361,133,79,08-13-2021
1362,146,89,08-13-2021
