id,pro_id,nombre,sid
639,5,Funimation,30
642,16,Rakuten TV,30
645,3,Crunchyroll,10
647,14,Movistar+ Lite,3
673,15,Discovery+,2
678,15,Discovery+,12
680,2,Amazon Prime Video,19
684,2,Amazon Prime Video,25
685,1,Netflix,1
686,20,DCCanal,7
687,6,Disney+,12
692,16,Rakuten TV,24
693,4,HBO+,20
697,16,Rakuten TV,28
702,14,Movistar+ Lite,5
706,18,ATRESplayer,23
707,17,Sky,25
708,18,ATRESplayer,29
709,14,Movistar+ Lite,19
710,14,Movistar+ Lite,25
714,15,Discovery+,13
720,1,Netflix,13
724,18,ATRESplayer,20
727,1,Netflix,24
728,14,Movistar+ Lite,18
730,15,Discovery+,15
731,16,Rakuten TV,25
739,4,HBO+,16
743,1,Netflix,17
752,3,Crunchyroll,12
753,10,Stan,10
754,14,Movistar+ Lite,27
755,9,Showtime,1
756,17,Sky,6
763,2,Amazon Prime Video,29
767,9,Showtime,29
777,2,Amazon Prime Video,7
781,14,Movistar+ Lite,7
789,9,Showtime,6
793,7,Star+,22
796,14,Movistar+ Lite,24
802,16,Rakuten TV,5
815,2,Amazon Prime Video,24
818,4,HBO+,8
823,1,Netflix,2
824,19,Mitele Plus,7
834,9,Showtime,24
835,4,HBO+,2
837,15,Discovery+,1
840,9,Showtime,9
841,3,Crunchyroll,18
842,18,ATRESplayer,22
846,4,HBO+,15
847,15,Discovery+,3
850,7,Star+,13
851,1,Netflix,26
852,1,Netflix,9
856,6,Disney+,23
865,19,Mitele Plus,30
871,1,Netflix,20
874,7,Star+,8
878,12,Viu,20
881,16,Rakuten TV,9
893,6,Disney+,26
899,9,Showtime,11
909,11,Peackok,6
913,19,Mitele Plus,27
919,16,Rakuten TV,27
930,8,Hulu,5
932,8,Hulu,12
934,14,Movistar+ Lite,28
948,15,Discovery+,29
955,6,Disney+,25
957,8,Hulu,3
965,6,Disney+,14
969,17,Sky,15
971,14,Movistar+ Lite,31
972,8,Hulu,30
973,16,Rakuten TV,22
976,7,Star+,4
978,4,HBO+,17
981,1,Netflix,14
982,8,Hulu,14
1000,6,Disney+,17
1011,11,Peackok,17
1012,9,Showtime,21
1015,8,Hulu,15
1016,11,Peackok,31
1021,14,Movistar+ Lite,15
1022,6,Disney+,31
1032,19,Mitele Plus,23
1036,4,HBO+,28
1040,8,Hulu,23
1041,9,Showtime,20
1047,9,Showtime,4
1051,7,Star+,14
1054,11,Peackok,23
1061,3,Crunchyroll,16
1067,14,Movistar+ Lite,26
1070,18,ATRESplayer,24
1072,7,Star+,17
1078,3,Crunchyroll,17
1080,5,Funimation,22
1092,4,HBO+,6
1095,6,Disney+,11
1097,6,Disney+,8
1100,2,Amazon Prime Video,28
1102,4,HBO+,9
1104,8,Hulu,29
1105,18,ATRESplayer,12
1109,4,HBO+,23
1112,3,Crunchyroll,8
1115,11,Peackok,22
1116,11,Peackok,13
1117,14,Movistar+ Lite,21
1118,14,Movistar+ Lite,9
1127,3,Crunchyroll,28
